Hour, "Heat, demand, [kW]"
2141, 11685
2142, 14638
2143, 12527
2144, 8291
2145, 4732
2146, 1559
2147, 1178
2148, 1151
2149, 1096
2150, 986
2151, 877
2152, 1014
2153, 1342
2154, 1534
2155, 3449
2156, 5065
2157, 6349
2158, 5216
2159, 4964
2160, 5363
2161, 5946
2162, 6436
2163, 7343
2164, 9447
2165, 13238
2166, 17392
2167, 15015
2168, 12378
2169, 8583
2170, 5216
2171, 2974
2172, 1518
2173, 1330
2174, 986
2175, 877
2176, 1014
2177, 1458
2178, 4749
2179, 5865
2180, 6838
2181, 7327
2182, 4749
2183, 3398
2184, 3317
2185, 3408
2186, 3529
2187, 4483
2188, 5701
2189, 8320
2190, 11397
2191, 10350
2192, 8291
2193, 5303
2194, 5081
2195, 3744
2196, 2618
2197, 2498
2198, 2206
2199, 2734
2200, 3133
2201, 5148
2202, 6772
2203, 8643
2204, 10502
2205, 10697
2206, 7470
2207, 6270
2208, 6131
2209, 6141
2210, 6571
2211, 7270
2212, 9538
2213, 14791
2214, 18850
2215, 15015
2216, 12075
2217, 8155
2218, 5081
2219, 3102
2220, 1640
2221, 1096
2222, 986
2223, 877
2224, 1014
2225, 2265
2226, 4868
2227, 7556
2228, 8729
2229, 8197
2230, 6226
2231, 5682
2232, 5619
2233, 5816
2234, 5895
2235, 6463
2236, 8533
2237, 11944
2238, 15772
2239, 12216
2240, 8442
2241, 4019
2242, 1830
2243, 1178
2244, 1151
2245, 1096
2246, 986
2247, 877
2248, 1014
2249, 1342
2250, 1534
2251, 2845
2252, 4001
2253, 4718
2254, 4361
2255, 3855
2256, 3508
2257, 3798
2258, 3935
2259, 4849
2260, 6706
2261, 10650
2262, 13017
2263, 10350
2264, 7836
2265, 3876
2266, 1288
2267, 1178
2268, 1151
2269, 1096
2270, 986
2271, 877
2272, 1014
2273, 1804
2274, 3320
2275, 5623
2276, 7311
2277, 7762
2278, 5916
2279, 4964
2280, 5363
2281, 5360
2282, 5287
2283, 5803
2284, 7802
2285, 12073
2286, 15286
2287, 14082
2288, 13892
2289, 10437
2290, 7790
2291, 7593
2292, 12158
2293, 13132
2294, 11300
2295, 10709
2296, 9825
2297, 11607
2298, 12130
2299, 13353
2300, 13812
2301, 12546
2302, 8403
2303, 6987
2304, 6770
2305, 6922
2306, 6976
2307, 7930
2308, 10178
2309, 16344
2310, 20146
2311, 17969
2312, 14497
2313, 11292
2314, 8197
2315, 6695
2316, 4453
2317, 3900
2318, 2650
2319, 1860
2320, 1683
2321, 3303
2322, 4629
2323, 5261
2324, 5538
2325, 5479
2326, 4827
2327, 4247
2328, 5683
2329, 6467
2330, 6706
2331, 7563
2332, 9447
2333, 13756
2334, 18526
2335, 17813
2336, 16617
2337, 15713
2338, 14564
2339, 13623
2340, 13137
2341, 12548
2342, 11522
2343, 10819
2344, 10606
2345, 10915
2346, 12606
2347, 13353
2348, 13812
2349, 13198
2350, 9725
2351, 8097
2352, 7730
2353, 7703
2354, 7855
2355, 8370
2356, 10543
2357, 15309
2358, 20470
2359, 19524
2360, 18434
2361, 16427
2362, 14699
2363, 13238
2364, 11669
2365, 9743
2366, 9415
2367, 8961
2368, 9156
2369, 10107
2370, 12249
2371, 13474
2372, 13812
2373, 13089
2374, 8947
2375, 7379
2376, 7026
2377, 7052
2378, 7247
2379, 8076
2380, 10269
2381, 15179
2382, 20632
2383, 20145
2384, 19645
2385, 18708
2386, 17002
2387, 14777
2388, 12403
2389, 12080
2390, 12631
2391, 13441
2392, 14175
2393, 14375
2394, 15939
2395, 16493
2396, 16886
2397, 16133
2398, 11046
2399, 8880
2400, 8114
2401, 8028
2402, 8125
2403, 8663
2404, 10634
2405, 15309
2406, 19660
2407, 18746
2408, 16163
2409, 13432
2410, 11041
2411, 9389
2412, 8000
2413, 7055
2414, 6864
2415, 7104
2416, 7929
2417, 9300
2418, 10106
2419, 11300
2420, 11212
2421, 13307
2422, 11279
2423, 9206
2424, 8625
2425, 8419
2426, 8937
2427, 10277
2428, 12279
2429, 17509
2430, 23063
2431, 22944
2432, 22521
2433, 18708
2434, 16460
2435, 13879
2436, 13871
2437, 13249
2438, 14073
2439, 13659
2440, 13841
2441, 16912
2442, 17368
2443, 17097
2444, 16767
2445, 15481
2446, 10657
2447, 8619
2448, 8369
2449, 8419
2450, 8599
2451, 9250
2452, 11731
2453, 17509
2454, 23711
2455, 22633
2456, 20553
2457, 17140
2458, 13209
2459, 11698
2460, 12036
2461, 11262
2462, 10302
2463, 11583
2464, 14064
2465, 14836
2466, 14987
2467, 16373
2468, 15704
2469, 14285
2470, 10968
2471, 9924
2472, 8945
2473, 8549
2474, 9004
2475, 9837
2476, 12370
2477, 17767
2478, 22739
2479, 21700
2480, 18888
2481, 18138
2482, 14428
2483, 12596
2484, 10813
2485, 10444
2486, 10191
2487, 10600
2488, 11721
2489, 13337
2490, 15225
2491, 16614
2492, 16649
2493, 16025
2494, 11279
2495, 9141
2496, 9073
2497, 8809
2498, 9139
2499, 9910
2500, 12827
2501, 18932
2502, 24683
2503, 23411
2504, 21613
2505, 18708
2506, 15376
2507, 15419
2508, 13137
2509, 11145
2510, 10413
2511, 10709
2512, 12725
2513, 14144
2514, 16534
2515, 18305
2516, 17713
2517, 16025
2518, 11124
2519, 9271
2520, 8881
2521, 8874
2522, 9139
2523, 10203
2524, 13467
2525, 19062
2526, 23549
2527, 20456
2528, 17828
2529, 15143
2530, 13209
2531, 11698
2532, 10813
2533, 10210
2534, 10635
2535, 11583
2536, 12614
2537, 13567
2538, 14391
2539, 15527
2540, 15585
2541, 14285
2542, 9958
2543, 8031
2544, 7602
2545, 7638
2546, 7720
2547, 8296
2548, 10543
2549, 15050
2550, 19498
2551, 17969
2552, 16163
2553, 13574
2554, 11854
2555, 10030
2556, 8489
2557, 7757
2558, 7419
2559, 7104
2560, 7706
2561, 9531
2562, 11772
2563, 13957
2564, 14994
2565, 14503
2566, 10580
2567, 9010
2568, 8945
2569, 9070
2570, 9545
2571, 10570
2572, 13649
2573, 19838
2574, 24035
2575, 20923
2576, 17677
2577, 13717
2578, 11177
2579, 9004
2580, 7266
2581, 6237
2582, 5866
2583, 6121
2584, 6702
2585, 8493
2586, 10225
2587, 12145
2588, 13339
2589, 13307
2590, 9258
2591, 7509
2592, 7538
2593, 7833
2594, 8396
2595, 9470
2596, 12188
2597, 17767
2598, 21442
2599, 18280
2600, 15254
2601, 12433
2602, 9687
2603, 7080
2604, 4698
2605, 3550
2606, 2761
2607, 2406
2608, 2352
2609, 3303
2610, 5701
2611, 9005
2612, 9793
2613, 10154
2614, 7781
2615, 6792
2616, 6898
2617, 7117
2618, 7517
2619, 8443
2620, 10817
2621, 15438
2622, 19336
2623, 14704
2624, 9502
2625, 5588
2626, 2642
2627, 1178
2628, 1151
2629, 1096
2630, 986
2631, 877
2632, 1014
2633, 1342
2634, 1534
2635, 3691
2636, 5419
2637, 6349
2638, 4905
2639, 4508
2640, 4596
2641, 4840
2642, 5219
2643, 5950
2644, 7711
2645, 10520
2646, 12369
2647, 9106
2648, 5111
2649, 2023
2650, 1288
2651, 1178
2652, 1151
2653, 1096
2654, 986
2655, 877
2656, 1014
2657, 1342
2658, 1534
2659, 2362
2660, 3883
2661, 4174
2662, 2884
2663, 2550
2664, 2485
2665, 3343
2666, 3732
2667, 4483
2668, 6249
2669, 9485
2670, 12369
2671, 10506
2672, 7382
2673, 4447
2674, 3184
2675, 1691
2676, 1151
2677, 1096
2678, 986
2679, 877
2680, 1014
2681, 2265
2682, 5106
2683, 5623
2684, 6129
2685, 6349
2686, 4439
2687, 3529
2688, 3572
2689, 3733
2690, 4002
2691, 4483
2692, 5792
2693, 8709
2694, 12045
2695, 11594
2696, 9956
2697, 6729
2698, 5081
2699, 4001
2700, 4208
2701, 5186
2702, 5311
2703, 4810
2704, 5475
2705, 6763
2706, 7725
2707, 8884
2708, 10148
2709, 10806
2710, 8014
2711, 6922
2712, 7474
2713, 8093
2714, 9004
2715, 10130
2716, 13193
2717, 19709
2718, 26789
2719, 26676
2720, 25700
2721, 22702
2722, 19576
2723, 16317
2724, 14727
2725, 13015
2726, 12298
2727, 11693
2728, 12391
2729, 13798
2730, 15939
2731, 18426
2732, 19132
2733, 18416
2734, 13456
2735, 11425
2736, 11120
2737, 11347
2738, 11775
2739, 12990
2740, 16390
2741, 23073
2742, 27923
2743, 23877
2744, 19191
2745, 15000
2746, 12125
2747, 9517
2748, 7266
2749, 5770
2750, 4313
2751, 3717
2752, 3468
2753, 4226
2754, 6177
2755, 9126
2756, 10857
2757, 11024
2758, 8403
2759, 7314
2760, 7538
2761, 8158
2762, 8801
2763, 10057
2764, 12827
2765, 18285
2766, 22901
2767, 20612
2768, 18434
2769, 17282
2770, 17544
2771, 16958
2772, 15827
2773, 15352
2774, 14627
2775, 14533
2776, 15402
2777, 16566
2778, 17487
2779, 18426
2780, 18068
2781, 16894
2782, 11513
2783, 9663
2784, 9521
2785, 9395
2786, 9748
2787, 10643
2788, 13375
2789, 19062
2790, 23873
2791, 20612
2792, 17828
2793, 14145
2794, 12396
2795, 10287
2796, 7755
2797, 7406
2798, 6864
2799, 7323
2800, 8598
2801, 10107
2802, 11296
2803, 12145
2804, 11684
2805, 10806
2806, 7781
2807, 6726
2808, 6962
2809, 8158
2810, 10491
2811, 12184
2812, 15294
2813, 22167
2814, 29057
2815, 27453
2816, 25246
2817, 23272
2818, 21066
2819, 17471
2820, 16317
2821, 16988
2822, 15293
2823, 15080
2824, 15514
2825, 17027
2826, 20106
2827, 20600
2828, 20196
2829, 18960
2830, 13145
2831, 10707
2832, 10608
2833, 10631
2834, 10897
2835, 12184
2836, 15203
2837, 21391
2838, 27437
2839, 25587
2840, 22521
2841, 20135
2842, 18492
2843, 17600
2844, 15338
2845, 14768
2846, 13296
2847, 12676
2848, 13171
2849, 14490
2850, 15225
2851, 16493
2852, 16649
2853, 15372
2854, 10891
2855, 8880
2856, 7922
2857, 7768
2858, 7788
2859, 8150
2860, 10086
2861, 14403
2862, 18850
2863, 17191
2864, 17677
2865, 16712
2866, 15376
2867, 13366
2868, 12036
2869, 11379
2870, 10413
2871, 10272
2872, 10829
2873, 11491
2874, 12130
2875, 12870
2876, 12748
2877, 11785
2878, 8481
2879, 6792
2880, 6643
2881, 6467
2882, 6436
2883, 6830
2884, 8716
2885, 12850
2886, 16420
2887, 14859
2888, 12681
2889, 10865
2890, 7926
2891, 6695
2892, 7144
2893, 6939
2894, 5201
2895, 4810
2896, 5364
2897, 6648
2898, 8320
2899, 9368
2900, 9793
2901, 9175
2902, 6071
2903, 4703
2904, 4468
2905, 4384
2906, 4476
2907, 4703
2908, 5975
2909, 9226
2910, 15124
2911, 18746
2912, 19947
2913, 19992
2914, 19305
2915, 18626
2916, 17907
2917, 17806
2918, 17843
2919, 18903
2920, 19306
2921, 19449
2922, 19511
2923, 19634
2924, 18541
2925, 17003
2926, 11590
2927, 9532
2928, 9201
2929, 9200
2930, 9410
2931, 10130
2932, 12736
2933, 18285
2934, 23711
2935, 22944
2936, 21007
2937, 17710
2938, 16189
2939, 14649
2940, 13259
2941, 12314
2942, 11633
2943, 12239
2944, 12391
2945, 13106
2946, 15463
2947, 17218
2948, 17358
2949, 16025
2950, 11668
2951, 10250
2952, 10288
2953, 10371
2954, 10897
2955, 12110
2956, 15568
2957, 21650
2958, 27437
2959, 23566
2960, 19947
2961, 16712
2962, 13209
2963, 11442
2964, 9345
2965, 7873
2966, 7862
2967, 7650
2968, 8487
2969, 9646
2970, 10582
2971, 11662
2972, 11921
2973, 11567
2974, 8325
2975, 6922
2976, 6643
2977, 6727
2978, 7044
2979, 7710
2980, 9995
2981, 14403
2982, 17554
2983, 15636
2984, 12529
2985, 10009
2986, 7655
2987, 5540
2988, 4942
2989, 4134
2990, 3315
2991, 2734
2992, 3468
2993, 4110
2994, 5463
2995, 8160
2996, 7902
2997, 7653
2998, 6071
2999, 5813
3000, 6195
3001, 6597
3002, 7112
3003, 8003
3004, 10269
3005, 13626
3006, 16258
3007, 12371
3008, 8291
3009, 5017
3010, 2100
3011, 1178
3012, 1151
3013, 1096
3014, 986
3015, 877
3016, 1014
3017, 1573
3018, 2368
3019, 3570
3020, 4947
3021, 5805
3022, 4749
3023, 4377
3024, 4340
3025, 4579
3026, 4611
3027, 5436
3028, 6980
3029, 10003
3030, 13017
3031, 12060
3032, 10713
3033, 9011
3034, 6571
3035, 5668
3036, 4698
3037, 4368
3038, 4202
3039, 3936
3040, 5921
3041, 7916
3042, 8796
3043, 9368
3044, 10030
3045, 10045
3046, 7393
3047, 6204
3048, 6195
3049, 6532
3050, 6841
3051, 7563
3052, 9629
3053, 14273
3054, 19012
3055, 18124
3056, 17071
3057, 15571
3058, 14157
3059, 13109
3060, 12403
3061, 11613
3062, 10746
3063, 10709
3064, 11052
3065, 12068
3066, 12963
3067, 14078
3068, 14403
3069, 13307
3070, 9258
3071, 7379
3072, 6770
3073, 6597
3074, 6503
3075, 6976
3076, 8899
3077, 12979
3078, 18202
3079, 17502
3080, 16314
3081, 14430
3082, 13209
3083, 12725
3084, 12036
3085, 11613
3086, 11189
3087, 11146
3088, 11610
3089, 12183
3090, 12725
3091, 13353
3092, 13103
3093, 12220
3094, 8481
3095, 6987
3096, 6706
3097, 6727
3098, 6976
3099, 7783
3100, 9995
3101, 13367
3102, 15286
3103, 14548
3104, 12984
3105, 9581
3106, 8603
3107, 7336
3108, 6288
3109, 4952
3110, 4092
3111, 3280
3112, 3914
3113, 4687
3114, 7963
3115, 9368
3116, 9793
3117, 9284
3118, 6926
3119, 6204
3120, 6387
3121, 6532
3122, 6436
3123, 6390
3124, 7711
3125, 11038
3126, 14314
3127, 12371
3128, 11318
3129, 9296
3130, 7113
3131, 5283
3132, 2618
3133, 1096
3134, 986
3135, 877
3136, 1014
3137, 1342
3138, 2844
3139, 3812
3140, 5419
3141, 5696
3142, 3972
3143, 3594
3144, 3764
3145, 4579
3146, 4746
3147, 4849
3148, 6797
3149, 7544
3150, 7995
3151, 5064
3152, 3446
3153, 5873
3154, 6706
3155, 6438
3156, 5554
3157, 4718
3158, 4757
3159, 4701
3160, 4918
3161, 5494
3162, 6772
3163, 8401
3164, 8847
3165, 8958
3166, 6071
3167, 4964
3168, 4596
3169, 4709
3170, 4678
3171, 5436
3172, 7071
3173, 10003
3174, 11883
3175, 9884
3176, 7836
3177, 5445
3178, 1965
3179, 1178
3180, 1151
3181, 1096
3182, 986
3183, 877
3184, 1014
3185, 1342
3186, 1534
3187, 2362
3188, 3765
3189, 4283
3190, 3117
3191, 3072
3192, 3636
3193, 4124
3194, 4408
3195, 4849
3196, 6249
3197, 9226
3198, 11721
3199, 9106
3200, 7079
3201, 5303
3202, 3862
3203, 1820
3204, 1151
3205, 1096
3206, 986
3207, 877
3208, 1014
3209, 1342
3210, 1891
3211, 5503
3212, 6129
3213, 5588
3214, 4516
3215, 3986
3216, 3508
3217, 3668
3218, 3867
3219, 4556
3220, 5975
3221, 8191
3222, 10425
3223, 9106
3224, 6928
3225, 5445
3226, 4945
3227, 3487
3228, 2496
3229, 1680
3230, 986
3231, 877
3232, 1014
3233, 1688
3234, 2844
3235, 5261
3236, 5538
3237, 5914
3238, 4749
3239, 3986
3240, 3764
3241, 3668
3242, 4070
3243, 4996
3244, 6523
3245, 8967
3246, 10911
3247, 9106
3248, 6625
3249, 3734
3250, 1288
3251, 1178
3252, 1151
3253, 1096
3254, 986
3255, 877
3256, 1014
3257, 1342
3258, 1534
3259, 2966
3260, 4237
3261, 5588
3262, 4283
3263, 3855
3264, 3572
3265, 3278
3266, 3124
3267, 3749
3268, 4787
3269, 6638
3270, 8157
3271, 6308
3272, 4354
3273, 2593
3274, 1288
3275, 1178
3276, 1151
3277, 1096
3278, 986
3279, 877
3280, 1014
3281, 1342
3282, 1534
3283, 2000
3284, 2110
3285, 2652
3286, 2651
3287, 2876
3288, 2741
3289, 2497
3290, 2921
3291, 2796
3292, 3417
3293, 4826
3294, 6861
3295, 6619
3296, 6474
3297, 5588
3298, 5081
3299, 4385
3300, 3108
3301, 1797
3302, 1319
3303, 1969
3304, 2352
3305, 3072
3306, 3915
3307, 5140
3308, 5892
3309, 5805
3310, 4128
3311, 3529
3312, 3636
3313, 3668
3314, 3867
3315, 4263
3316, 5061
3317, 7932
3318, 10101
3319, 6308
3320, 4052
3321, 1452
3322, 1288
3323, 1178
3324, 1151
3325, 1096
3326, 986
3327, 877
3328, 1014
3329, 1342
3330, 4629
3331, 7797
3332, 7193
3333, 6675
3334, 4672
3335, 4312
3336, 4084
3337, 3863
3338, 3867
3339, 4189
3340, 5244
3341, 7673
3342, 8805
3343, 7085
3344, 4809
3345, 2450
3346, 1288
3347, 1178
3348, 1151
3349, 1096
3350, 2539
3351, 2297
3352, 2464
3353, 2726
3354, 3558
3355, 4899
3356, 6483
3357, 7218
3358, 5294
3359, 4247
3360, 4084
3361, 4124
3362, 4138
3363, 4409
3364, 5610
3365, 7673
3366, 9777
3367, 8173
3368, 6777
3369, 5873
3370, 3049
3371, 1435
3372, 1885
3373, 2966
3374, 3870
3375, 2843
3376, 4918
3377, 6648
3378, 8320
3379, 9488
3380, 9557
3381, 9067
3382, 6226
3383, 5030
3384, 4660
3385, 4644
3386, 5016
3387, 5583
3388, 7163
3389, 10650
3390, 14638
3391, 15481
3392, 14800
3393, 13717
3394, 12396
3395, 11313
3396, 9468
3397, 7873
3398, 7419
3399, 6995
3400, 6144
3401, 6994
3402, 8320
3403, 10455
3404, 11093
3405, 9828
3406, 7237
3407, 6139
3408, 5619
3409, 5490
3410, 5625
3411, 6610
3412, 8533
3413, 11426
3414, 12369
3415, 9728
3416, 7079
3417, 5730
3418, 3320
3419, 4899
3420, 4086
3421, 4134
3422, 3870
3423, 3499
3424, 4471
3425, 5956
3426, 6415
3427, 7797
3428, 9084
3429, 9610
3430, 7159
3431, 5747
3432, 5683
3433, 5881
3434, 6301
3435, 7123
3436, 8990
3437, 12073
3438, 13665
3439, 9884
3440, 7079
3441, 3734
3442, 1288
3443, 1178
3444, 1151
3445, 1096
3446, 986
3447, 877
3448, 1014
3449, 1342
3450, 1534
3451, 2242
3452, 4592
3453, 5153
3454, 3817
3455, 3464
3456, 3508
3457, 3798
3458, 4138
3459, 4776
3460, 5975
3461, 7544
3462, 7833
3463, 4442
3464, 1781
3465, 1452
3466, 1288
3467, 1178
3468, 1151
3469, 1096
3470, 986
3471, 877
3472, 1014
3473, 1342
3474, 1534
3475, 2000
3476, 2110
3477, 2000
3478, 1951
3479, 1897
3480, 2037
3481, 2367
3482, 2651
3483, 3236
3484, 3965
3485, 4826
3486, 4592
3487, 2110
3488, 1781
3489, 1452
3490, 1288
3491, 1178
3492, 1151
3493, 1096
3494, 986
3495, 877
3496, 1014
3497, 1342
3498, 1534
3499, 2000
3500, 2110
3501, 2000
3502, 1096
3503, 723
3504, 950
3505, 1260
3506, 1366
3507, 2136
3508, 2046
3509, 3014
3510, 2648
3511, 2110
3512, 1781
3513, 1452
3514, 1288
3515, 1178
3516, 1151
3517, 1096
3518, 986
3519, 877
3520, 1014
3521, 1919
3522, 2725
3523, 4174
3524, 5301
3525, 5588
3526, 3273
3527, 2485
3528, 2421
3529, 2237
3530, 2178
3531, 2429
3532, 3325
3533, 4956
3534, 7509
3535, 8329
3536, 7382
3537, 5873
3538, 4945
3539, 4001
3540, 2741
3541, 1446
3542, 986
3543, 877
3544, 1014
3545, 1342
3546, 2725
3547, 4899
3548, 5538
3549, 5370
3550, 3661
3551, 3007
3552, 2805
3553, 2887
3554, 3056
3555, 3309
3556, 4148
3557, 6379
3558, 8805
3559, 8951
3560, 8745
3561, 7727
3562, 7248
3563, 6438
3564, 6043
3565, 6004
3566, 5533
3567, 5465
3568, 5475
3569, 6648
3570, 7010
3571, 7556
3572, 8493
3573, 8088
3574, 5527
3575, 4442
3576, 4276
3577, 4189
3578, 4273
3579, 4629
3580, 5792
3581, 8191
3582, 10911
3583, 9884
3584, 8291
3585, 5588
3586, 4133
3587, 2333
3588, 2007
3589, 1213
3590, 1097
3591, 1314
3592, 1683
3593, 2380
3594, 2844
3595, 3449
3596, 4592
3597, 5153
3598, 3506
3599, 2746
3600, 2613
3601, 2887
3602, 3056
3603, 3456
3604, 4605
3605, 6250
3606, 7995
3607, 6619
3608, 5111
3609, 3591
3610, 1694
3611, 1178
3612, 1151
3613, 1096
3614, 986
3615, 877
3616, 1014
3617, 1342
3618, 1534
3619, 2000
3620, 2110
3621, 2870
3622, 2651
3623, 2746
3624, 3061
3625, 3473
3626, 3800
3627, 4409
3628, 5792
3629, 7932
3630, 9939
3631, 7707
3632, 4657
3633, 2308
3634, 1288
3635, 1178
3636, 1151
3637, 1096
3638, 986
3639, 877
3640, 1014
3641, 1342
3642, 1534
3643, 2000
3644, 2228
3645, 2435
3646, 1329
3647, 1114
3648, 1206
3649, 1456
3650, 1840
3651, 2576
3652, 3417
3653, 3791
3654, 3458
3655, 2110
3656, 1781
3657, 1452
3658, 1288
3659, 1178
3660, 1151
3661, 1096
3662, 986
3663, 877
3664, 1014
3665, 1342
3666, 1534
3667, 2000
3668, 2110
3669, 2000
3670, 2029
3671, 1571
3672, 1590
3673, 2106
3674, 2313
3675, 2429
3676, 3051
3677, 4826
3678, 7347
3679, 6308
3680, 6020
3681, 5160
3682, 4674
3683, 3616
3684, 1151
3685, 1096
3686, 986
3687, 877
3688, 1014
3689, 1342
3690, 1534
3691, 2000
3692, 2582
3693, 2978
3694, 1873
3695, 1506
3696, 1334
3697, 1000
3698, 893
3699, 1036
3700, 2046
3701, 2626
3702, 2324
3703, 2110
3704, 1781
3705, 1452
3706, 1288
3707, 1178
3708, 1151
3709, 1096
3710, 986
3711, 877
3712, 1014
3713, 1342
3714, 1534
3715, 2000
3716, 2110
3717, 2000
3718, 1096
3719, 658
3720, 438
3721, 219
3722, 82
3723, 376
3724, 585
3725, 685
3726, 2000
3727, 2110
3728, 1781
3729, 1452
3730, 1288
3731, 1178
3732, 1151
3733, 1096
3734, 986
3735, 877
3736, 1014
3737, 1342
3738, 1534
3739, 2000
3740, 2110
3741, 2000
3742, 1096
3743, 658
3744, 438
3745, 219
3746, 82
3747, 82
3748, 219
3749, 685
3750, 2000
3751, 2110
3752, 1781
3753, 1452
3754, 1288
3755, 1178
3756, 1151
3757, 1096
3758, 986
3759, 877
3760, 1014
3761, 1342
3762, 1534
3763, 2000
3764, 2110
3765, 2000
3766, 1096
3767, 658
3768, 438
3769, 219
3770, 150
3771, 596
3772, 950
3773, 944
3774, 2000
3775, 2110
3776, 1781
3777, 1452
3778, 1288
3779, 1178
3780, 1151
3781, 1096
3782, 1430
3783, 2625
3784, 3021
3785, 3649
3786, 4391
3787, 4899
3788, 6247
3789, 6457
3790, 4594
3791, 3464
3792, 3061
3793, 2952
3794, 3124
3795, 3529
3796, 4605
3797, 6897
3798, 8805
3799, 6930
3800, 4809
3801, 2308
3802, 1288
3803, 1178
3804, 1151
3805, 1096
3806, 986
3807, 877
3808, 1014
3809, 1342
3810, 1534
3811, 2362
3812, 3765
3813, 4827
3814, 3506
3815, 3203
3816, 3189
3817, 3408
3818, 3529
3819, 3749
3820, 4879
3821, 6379
3822, 6699
3823, 4442
3824, 1781
3825, 1452
3826, 1288
3827, 1178
3828, 1151
3829, 1096
3830, 986
3831, 877
3832, 1014
3833, 1342
3834, 1534
3835, 2000
3836, 2110
3837, 2000
3838, 1096
3839, 658
3840, 502
3841, 284
3842, 623
3843, 889
3844, 1224
3845, 685
3846, 2000
3847, 2110
3848, 1781
3849, 1452
3850, 1694
3851, 3872
3852, 4698
3853, 4485
3854, 4424
3855, 3936
3856, 4137
3857, 4687
3858, 4987
3859, 5382
3860, 5774
3861, 5479
3862, 3817
3863, 2876
3864, 2805
3865, 2692
3866, 2718
3867, 3603
3868, 5335
3869, 7803
3870, 10749
3871, 10350
3872, 9350
3873, 8155
3874, 7384
3875, 7464
3876, 5431
3877, 6939
3878, 8528
3879, 7869
3880, 8264
3881, 9070
3882, 10701
3883, 12025
3884, 11921
3885, 10915
3886, 7626
3887, 6204
3888, 5875
3889, 5751
3890, 5827
3891, 6536
3892, 8259
3893, 11944
3894, 15610
3895, 15170
3896, 14800
3897, 13574
3898, 12667
3899, 11698
3900, 11058
3901, 10327
3902, 9415
3903, 9289
3904, 9491
3905, 10223
3906, 11296
3907, 12508
3908, 12394
3909, 11893
3910, 8636
3911, 7118
3912, 7154
3913, 7052
3914, 7112
3915, 7930
3916, 9812
3917, 14014
3918, 16420
3919, 14237
3920, 11621
3921, 10437
3922, 7519
3923, 7080
3924, 4820
3925, 3667
3926, 2539
3927, 2516
3928, 3133
3929, 3764
3930, 5344
3931, 9005
3932, 9911
3933, 9936
3934, 6926
3935, 6074
3936, 5747
3937, 5425
3938, 5625
3939, 6170
3940, 7437
3941, 10650
3942, 13341
3943, 12216
3944, 9804
3945, 9011
3946, 7790
3947, 6695
3948, 3719
3949, 1680
3950, 1319
3951, 986
3952, 2241
3953, 3188
3954, 4391
3955, 5623
3956, 5892
3957, 6240
3958, 4516
3959, 3725
3960, 3700
3961, 3408
3962, 3259
3963, 4116
3964, 5518
3965, 8320
3966, 11397
3967, 10661
3968, 8745
3969, 7870
3970, 6300
3971, 8363
3972, 5676
3973, 4718
3974, 3648
3975, 4919
3976, 5029
3977, 5494
3978, 8439
3979, 10092
3980, 10384
3981, 8741
3982, 5682
3983, 4377
3984, 3892
